
Action: Design an Expo React Native mobile app for a premium Restaurant Management application.

**original_problem_statement**: Build a complete Restaurant Management Web Application with a highly immersive, modern, and visually stunning interface. The design should feel premium, cinematic, and interactive—similar to high-end product websites with scroll-based animations.

CORE FEATURES:
1. Landing Page (Highly Visual & Animated) — Full-screen hero with animated food items (pizza slice, coffee mug, burger), parallax scrolling, floating elements, CTAs "Book Table" and "Order Now"
2. Menu Section — food items with images, price, rating, hover/press animations (zoom, glow, tilt), add to cart, category filters (Veg, Non-Veg, Drinks, Desserts)
3. Table Booking — date, time, number of people, real-time availability
4. Order/Cart — dynamic cart updates, checkout with order summary, mock payment
5. Feedback & Reviews — star rating, comments, animated testimonial carousel
6. Auth — Google login (Emergent), user dashboard with booking + order history

**user_choices**: 
- Platform: Expo React Native mobile app
- Auth: Emergent Google Social Login
- Dark theme with vibrant food colors (reds, oranges, browns)
- Glassmorphism + neumorphism elements where appropriate
- Animations via react-native-reanimated
- Scroll animations: pizza slice slides, coffee cup rotates with steam, staggered food cards
- Loading animation (food being prepared) as bonus

**key_functionalities**: Animated Landing Hero with food item motion, Menu Browse with Filters, Cart & Checkout flow, Table Booking, Google Auth, User Dashboard (orders + bookings history)

**app_type**: mobile_web_app (Expo React Native premium mobile app, NOT a web app)

Please produce /app/design_guidelines.json with color palette (dark with reds/oranges/browns), typography (NOT Inter/Roboto), spacing, component patterns (glassmorphism cards, neumorphic buttons), navigation (tab-based: Home/Menu/Cart/Bookings/Profile), and detailed animation patterns for the hero screen with pizza/coffee/burger motion. Include high-quality food image URLs for menu items and hero.
Observation: ## Design Guidelines Complete
  - Case type: MVP creation
  - Defined the "Dark Culinary Art" theme with a dark/Jewel & Luxury archetype mixed with vibrant reds/oranges.
  - Specified Playfair Display / Outfit fonts and glassmorphism UI specs tailored for React Native.
  - Sourced premium high-quality 2D/3D images for hero food items (Pizza, Coffee, Burger).
  - Defined `react-native-reanimated` physics, floating, and parallax details for the landing screen.
  - Documented layout, spacing, components (bottom tab navigation, glassmorphism cards), and animations in `/app/design_guidelines.json`.
  - Next Action Items: Main agent to bootstrap the Expo app and begin building UI components based on the defined guidelines.











Action: {"type": "mcp_tool", "tool_name": "mcp_view_bulk", "tool_arguments": {"paths": ["/app/design_guidelines.json"]}}
Observation: ===FILE: /app/design_guidelines.json
/app/design_guidelines.json:
1|{
          letterSpacing: 0.5,
          marginTop: -2,
        },
        tabBarStyle: {
          position: \"absolute\",
          left: 16,
          right: 16,
          bottom: Platform.OS === \"ios\" ? 24 : 16,
          height: 68,
          borderRadius: 34,
          backgroundColor: \"rgba(11, 8, 8, 0.75)\",
          borderTopWidth: 0,
          borderWidth: 1,
          borderColor: theme.colors.border,
          elevation: 16,
          shadowColor: \"#000\",
          shadowOffset: { width: 0, height: 8 },
          shadowOpacity: 0.45,
          shadowRadius: 16,
          paddingHorizontal: 10,
          paddingTop: 10,
          paddingBottom: 10,
        },
        tabBarBackground: () => (
          <BlurView
            intensity={40}
            tint=\"dark\"
            style={StyleSheet.absoluteFill}
            // @ts-ignore - rn-web
            experimentalBlurMethod=\"dimezisBlurView\"
          >
            <View style={[StyleSheet.absoluteFill, { borderRadius: 34, overflow: \"hidden\" }]} />
          </BlurView>
        ),
      }}
    >
      <Tabs.Screen
        name=\"index\"
        options={{
          title: \"Home\",
          tabBarIcon: ({ color, size }) => <Ionicons name=\"flame\" size={size} color={color} />,
        }}
      />
      <Tabs.Screen
        name=\"menu\"
        options={{
          title: \"Menu\",
          tabBarIcon: ({ color, size }) => <Ionicons name=\"restaurant\" size={size} color={color} />,
        }}
      />
      <Tabs.Screen
        name=\"cart\"
        options={{
          title: \"Cart\",
          tabBarIcon: ({ color, size }) => (
            <View>
              <Ionicons name=\"bag-handle\" size={size} color={color} />
              <CartBadge />
            </View>
          ),
        }}
      />
      <Tabs.Screen
        name=\"bookings\"
        options={{
          title: \"Bookings\",
          tabBarIcon: ({ color, size }) => <Ionicons name=\"calendar\" size={size} color={color} />,
        }}
      />
      <Tabs.Screen
        name=\"profile\"
        options={{
          title: \"Profile\",
          tabBarIcon: ({ color, size }) => <Ionicons name=\"person-circle\" size={size} color={color} />,
        }}
      />
    </Tabs>
  );
}

const styles = StyleSheet.create({
  badge: {
    position: \"absolute\",
    top: -6,
    right: -10,
    minWidth: 18,
    height: 18,
    borderRadius: 9,
    paddingHorizontal: 5,
    backgroundColor: theme.colors.primary,
    alignItems: \"center\",
    justifyContent: \"center\",
  },
  badgeText: {
    color: \"#fff\",
    fontFamily: \"Outfit_700Bold\",
    fontSize: 10,
    lineHeight: 14,
  },
});
"
Observation: Create successful: /app/frontend/app/(tabs)/_layout.tsx

Fetching debug logs for expo

==> /var/log/supervisor/expo.err.log <==
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
The following packages should be updated for best compatibility with the installed expo version:
  expo-linear-gradient@55.0.13 - expected version: ~15.0.8
Your project may not work correctly until you install the expected versions of the packages.

==> /var/log/supervisor/expo.out.log <==
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.22
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
Tunnel connected.
Tunnel ready.
Waiting on http://localhost:3000
Logs for your project will appear below.


Fetching debug logs for backend

==> /var/log/supervisor/backend.err.log <==
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [222]
INFO:     Stopping reloader process [185]
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [2433] using WatchFiles
INFO:     Started server process [2469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2469]
INFO:     Started server process [8826]
INFO:     Waiting for application startup.
INFO:server:Seeded 10 menu items
INFO:server:Seeded 3 reviews
INFO:     Application startup complete.

==> /var/log/supervisor/backend.out.log <==


Fetching debug logs for mongodb

tail: cannot open '/var/log/supervisor/mongodb*.log' for reading: No such file or directory







Action: file_editor create /app/frontend/app/(tabs)/index.tsx --file-text "/**
 * Home / Animated Landing — cinematic hero with pizza slide, coffee rotate+steam, burger stagger,
 * parallax scroll, menu preview, testimonials carousel.
 */
import React, { useEffect, useRef, useState } from \"react\";
import {
  View,
  Text,
  StyleSheet,
  ScrollView,
  Image,
  TouchableOpacity,
  Dimensions,
  Platform,
} from \"react-native\";
import { useRouter } from \"expo-router\";
import { LinearGradient } from \"expo-linear-gradient\";
import { BlurView } from \"expo-blur\";
import { Ionicons } from \"@expo/vector-icons\";
import Animated, {
  useSharedValue,
  useAnimatedStyle,
  useAnimatedScrollHandler,
  withRepeat,
  withTiming,
  withSequence,
  withSpring,
  withDelay,
  interpolate,
  Extrapolation,
  Easing,
} from \"react-native-reanimated\";
import { theme } from \"../../src/theme\";

const { width: SCREEN_W } = Dimensions.get(\"window\");

const HERO_PIZZA = \"https://images.pexels.com/photos/35017345/pexels-photo-35017345.jpeg\";
const HERO_BURGER = \"https://images.pexels.com/photos/35832466/pexels-photo-35832466.jpeg\";
const HERO_COFFEE = \"https://images.pexels.com/photos/1235706/pexels-photo-1235706.jpeg\";

function Steam({ delay = 0, left = 0 }: { delay?: number; left?: number }) {
  const progress = useSharedValue(0);
  useEffect(() => {
    progress.value = withDelay(
      delay,
      withRepeat(withTiming(1, { duration: 2200, easing: Easing.out(Easing.ease) }), -1, false)
    );
  }, [delay, progress]);
  const s = useAnimatedStyle(() => ({
    opacity: interpolate(progress.value, [0, 0.3, 1], [0, 0.7, 0]),
    transform: [
      { translateY: interpolate(progress.value, [0, 1], [0, -80]) },
      { scale: interpolate(progress.value, [0, 1], [0.6, 1.6]) },
    ],
  }));
  return <Animated.View style={[styles.steam, { left }, s]} />;
}

function FloatingOrb({ x, y, size, delay }: { x: number; y: number; size: number; delay: number }) {
  const p = useSharedValue(0);
  useEffect(() => {
    p.value = withDelay(
      delay,
      withRepeat(withTiming(1, { duration: 6000 + delay, easing: Easing.inOut(Easing.ease) }), -1, true)
    );
  }, [delay, p]);
  const s = useAnimatedStyle(() => ({
    transform: [
      { translateY: interpolate(p.value, [0, 1], [0, -40]) },
      { translateX: interpolate(p.value, [0, 1], [0, 20]) },
    ],
    opacity: interpolate(p.value, [0, 0.5, 1], [0.3, 0.7, 0.3]),
  }));
  return <Animated.View style={[styles.orb, { left: x, top: y, width: size, height: size, borderRadius: size }, s]} />;
}

export default function Home() {
  const router = useRouter();
  const scrollY = useSharedValue(0);
  const scrollHandler = useAnimatedScrollHandler((e) => {
    scrollY.value = e.contentOffset.y;
  });

  // Pizza: slides in from left, then floats continuously
  const pizzaFloat = useSharedValue(0);
  const pizzaEnter = useSharedValue(0);
  // Coffee: fades in, subtle rotation
  const coffeeEnter = useSharedValue(0);
  const coffeeRotate = useSharedValue(0);
  // Burger: stagger spring drop
  const burgerDrop = useSharedValue(0);

  useEffect(() => {
    pizzaEnter.value = withSpring(1, { damping: 12, stiffness: 80 });
    pizzaFloat.value = withRepeat(
      withTiming(1, { duration: 3200, easing: Easing.inOut(Easing.ease) }),
      -1,
      true
    );
    coffeeEnter.value = withDelay(200, withTiming(1, { duration: 900 }));
    coffeeRotate.value = withRepeat(
      withSequence(
        withTiming(1, { duration: 2400, easing: Easing.inOut(Easing.ease) }),
        withTiming(-1, { duration: 2400, easing: Easing.inOut(Easing.ease) })
      ),
      -1,
      true
    );
    burgerDrop.value = withDelay(400, withSpring(1, { damping: 10, stiffness: 70 }));
  }, [pizzaEnter, pizzaFloat, coffeeEnter, coffeeRotate, burgerDrop]);

  // Parallax mappings
  const pizzaStyle = useAnimatedStyle(() => ({
    transform: [
      { translateX: interpolate(pizzaEnter.value, [0, 1], [-220, 0]) + scrollY.value * 0.35 },
      { translateY: interpolate(pizzaFloat.value, [0, 1], [0, -14]) + scrollY.value * -0.15 },
      { rotate: `${interpolate(scrollY.value, [0, 400], [-8, 18], Extrapolation.CLAMP)}deg` },
    ],
    opacity: interpolate(scrollY.value, [0, 500], [1, 0.3], Extrapolation.CLAMP),
  }));

  const coffeeStyle = useAnimatedStyle(() => ({
    opacity: coffeeEnter.value * interpolate(scrollY.value, [0, 500], [1, 0.2], Extrapolation.CLAMP),
    transform: [
      { scale: interpolate(coffeeEnter.value, [0, 1], [0.6, 1]) },
      { rotate: `${coffeeRotate.value * 6}deg` },
      { translateY: scrollY.value * -0.25 },
    ],
  }));

  const burgerStyle = useAnimatedStyle(() => ({
    transform: [
      { translateY: interpolate(burgerDrop.value, [0, 1], [-180, 0]) + scrollY.value * -0.1 },
      { scale: interpolate(burgerDrop.value, [0, 1], [0.7, 1]) },
      { rotate: `${interpolate(scrollY.value, [0, 400], [0, -12], Extrapolation.CLAMP)}deg` },
    ],
    opacity: interpolate(scrollY.value, [0, 500], [1, 0.25], Extrapolation.CLAMP),
  }));

  const titleStyle = useAnimatedStyle(() => ({
    opacity: interpolate(scrollY.value, [0, 300], [1, 0], Extrapolation.CLAMP),
    transform: [{ translateY: scrollY.value * 0.3 }],
  }));

  const bgStyle = useAnimatedStyle(() => ({
    transform: [{ translateY: scrollY.value * -0.4 }],
  }));

  // Menu preview
  const [menuPreview, setMenuPreview] = useState<any[]>([]);
  const [reviews, setReviews] = useState<any[]>([]);
  useEffect(() => {
    fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/menu`)
      .then((r) => r.json())
      .then((d) => setMenuPreview(d.slice(0, 5)))
      .catch(() => {});
    fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/reviews`)
      .then((r) => r.json())
      .then(setReviews)
      .catch(() => {});
  }, []);

  // Testimonial carousel
  const [reviewIdx, setReviewIdx] = useState(0);
  useEffect(() => {
    if (!reviews.length) return;
    const t = setInterval(() => setReviewIdx((i) => (i + 1) % reviews.length), 4200);
    return () => clearInterval(t);
  }, [reviews.length]);

  return (
    <View style={styles.root} testID=\"home-screen\">
      <Animated.ScrollView
        onScroll={scrollHandler}
        scrollEventThrottle={16}
        showsVerticalScrollIndicator={false}
        contentContainerStyle={{ paddingBottom: 140 }}
      >
        {/* HERO */}
        <View style={styles.hero}>
          <Animated.View style={[StyleSheet.absoluteFill, bgStyle]}>
            <LinearGradient
              colors={[\"#1a0d06\", \"#0B0808\", \"#0B0808\"]}
              style={StyleSheet.absoluteFill}
            />
            <FloatingOrb x={40} y={120} size={180} delay={0} />
            <FloatingOrb x={SCREEN_W - 200} y={320} size={220} delay={1500} />
            <FloatingOrb x={SCREEN_W / 2 - 100} y={520} size={160} delay={2800} />
          </Animated.View>

          <Animated.View style={[styles.brandRow, titleStyle]}>
            <Text style={styles.brandMark}>GUSTO</Text>
            <View style={styles.brandDot} />
            <Text style={styles.brandMark}>EMBER</Text>
          </Animated.View>

          <Animated.View style={[styles.heroContent, titleStyle]}>
            <Text style={styles.overline}>EST. 2026 · TASTING KITCHEN</Text>
            <Text style={styles.heroTitle}>Where flame meets{\"\n\"}finesse.</Text>
            <Text style={styles.heroSub}>
              A tasting journey of wood-fired classics, smoked cocktails, and molten desserts —
              served in a cinematic setting.
            </Text>

            <View style={styles.ctaRow}>
              <TouchableOpacity
                onPress={() => router.push(\"/bookings\")}
                style={[styles.ctaPrimary]}
                testID=\"cta-book-table\"
              >
                <Text style={styles.ctaPrimaryText}>Book a Table</Text>
                <Ionicons name=\"arrow-forward\" size={18} color=\"#fff\" />
              </TouchableOpacity>
              <TouchableOpacity
                onPress={() => router.push(\"/menu\")}
                style={styles.ctaSecondary}
                testID=\"cta-order-now\"
              >
                <Text style={styles.ctaSecondaryText}>Order Now</Text>
              </TouchableOpacity>
            </View>
          </Animated.View>

          {/* Animated food items */}
          <Animated.View style={[styles.foodItem, styles.pizzaPos, pizzaStyle]} pointerEvents=\"none\">
            <Image source={{ uri: HERO_PIZZA }} style={styles.foodImg} />
            <View style={styles.foodGlow} />
          </Animated.View>

          <Animated.View style={[styles.foodItem, styles.coffeePos, coffeeStyle]} pointerEvents=\"none\">
            <Steam delay={0} left={38} />
            <Steam delay={700} left={58} />
            <Steam delay={1400} left={78} />
            <Image source={{ uri: HERO_COFFEE }} style={styles.foodImg} />
          </Animated.View>

          <Animated.View style={[styles.foodItem, styles.burgerPos, burgerStyle]} pointerEvents=\"none\">
            <Image source={{ uri: HERO_BURGER }} style={styles.foodImg} />
            <View style={styles.foodGlow} />
          </Animated.View>

          <View style={styles.scrollHint}>
            <Text style={styles.scrollHintText}>SCROLL</Text>
            <Ionicons name=\"chevron-down\" size={14} color={theme.colors.textSecondary} />
          </View>
        </View>

        {/* SIGNATURE STRIP */}
        <View style={styles.section}>
          <Text style={styles.overline}>SIGNATURES</Text>
          <Text style={styles.sectionTitle}>Crafted with fire.</Text>
          <Text style={styles.sectionSub}>Five dishes that define our kitchen.</Text>

          <ScrollView
            horizontal
            showsHorizontalScrollIndicator={false}
            contentContainerStyle={{ paddingHorizontal: 8, gap: 14 }}
            style={{ marginTop: 24 }}
          >
            {menuPreview.map((m, i) => (
              <StaggerCard key={m.item_id} item={m} index={i} onPress={() => router.push(\"/menu\")} />
            ))}
          </ScrollView>
        </View>

        {/* STATS */}
        <View style={styles.statsRow}>
          <StatBlock num=\"120+\" label=\"Dishes\" />
          <View style={styles.statDivider} />
          <StatBlock num=\"4.9\" label=\"Avg Rating\" />
          <View style={styles.statDivider} />
          <StatBlock num=\"24k\" label=\"Guests\" />
        </View>

        {/* TESTIMONIAL */}
        <View style={styles.section}>
          <Text style={styles.overline}>WHAT GUESTS SAY</Text>
          <Text style={styles.sectionTitle}>A seat at the table.</Text>

          {reviews[reviewIdx] && (
            <BlurView intensity={40} tint=\"dark\" style={styles.testimonialCard}>
              <View style={{ flexDirection: \"row\", gap: 3, marginBottom: 12 }}>
                {[0, 1, 2, 3, 4].map((s) => (
                  <Ionicons
                    key={s}
                    name=\"star\"
                    size={14}
                    color={s < reviews[reviewIdx].rating ? theme.colors.gold : theme.colors.textDisabled}
                  />
                ))}
              </View>
              <Text style={styles.testimonialText}>&ldquo;{reviews[reviewIdx].comment}&rdquo;</Text>
              <View style={styles.testimonialFooter}>
                <Image source={{ uri: reviews[reviewIdx].avatar }} style={styles.avatar} />
                <Text style={styles.testimonialAuthor}>{reviews[reviewIdx].name}</Text>
              </View>
              <View style={styles.dotsRow}>
                {reviews.map((_, i) => (
                  <View
                    key={i}
                    style={[
                      styles.dot,
                      { backgroundColor: i === reviewIdx ? theme.colors.primary : theme.colors.border },
                    ]}
                  />
                ))}
              </View>
            </BlurView>
          )}
        </View>

        {/* FINAL CTA */}
        <View style={styles.finalCta}>
          <LinearGradient
            colors={[theme.colors.primaryDark, theme.colors.primary]}
            start={{ x: 0, y: 0 }}
            end={{ x: 1, y: 1 }}
            style={styles.finalCtaBg}
          />
          <Text style={styles.finalCtaTitle}>Ready for tonight?</Text>
          <Text style={styles.finalCtaSub}>Reserve your table — only a handful of seats remain.</Text>
          <TouchableOpacity
            style={styles.finalCtaBtn}
            onPress={() => router.push(\"/bookings\")}
            testID=\"final-cta-reserve\"
          >
            <Text style={styles.finalCtaBtnText}>Reserve Now</Text>
            <Ionicons name=\"arrow-forward\" size={18} color={theme.colors.primary} />
          </TouchableOpacity>
        </View>
      </Animated.ScrollView>
    </View>
  );
}

function StaggerCard({ item, index, onPress }: { item: any; index: number; onPress: () => void }) {
  const p = useSharedValue(0);
  useEffect(() => {
    p.value = withDelay(index * 120, withSpring(1, { damping: 14, stiffness: 90 }));
  }, [index, p]);
  const s = useAnimatedStyle(() => ({
    opacity: p.value,
    transform: [{ translateY: interpolate(p.value, [0, 1], [40, 0]) }, { scale: interpolate(p.value, [0, 1], [0.9, 1]) }],
  }));
  return (
    <Animated.View style={s}>
      <TouchableOpacity onPress={onPress} style={styles.previewCard} testID={`preview-${item.item_id}`}>
        <Image source={{ uri: item.image }} style={styles.previewImg} />
        <LinearGradient
          colors={[\"transparent\", \"rgba(11,8,8,0.95)\"]}
          style={styles.previewGradient}
        />
        <View style={styles.previewInfo}>
          <Text style={styles.previewName} numberOfLines={1}>
            {item.name}
          </Text>
          <View style={styles.previewMeta}>
            <View style={{ flexDirection: \"row\", alignItems: \"center\", gap: 4 }}>
              <Ionicons name=\"star\" size={12} color={theme.colors.gold} />
              <Text style={styles.previewRating}>{item.rating}</Text>
            </View>
            <Text style={styles.previewPrice}>${item.price.toFixed(2)}</Text>
          </View>
        </View>
      </TouchableOpacity>
    </Animated.View>
  );
}

function StatBlock({ num, label }: { num: string; label: string }) {
  return (
    <View style={{ alignItems: \"center\", flex: 1 }}>
      <Text style={styles.statNum}>{num}</Text>
      <Text style={styles.statLabel}>{label}</Text>
    </View>
  );
}

const styles = StyleSheet.create({
  root: { flex: 1, backgroundColor: theme.colors.bg },
  hero: {
    height: 720,
    paddingTop: Platform.OS === \"ios\" ? 60 : 40,
    paddingHorizontal: 24,
    overflow: \"hidden\",
  },
  brandRow: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 10,
    marginBottom: 24,
  },
  brandMark: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 14,
    letterSpacing: 4,
    color: theme.colors.text,
  },
  brandDot: { width: 5, height: 5, borderRadius: 3, backgroundColor: theme.colors.primary },
  heroContent: { marginTop: 20, zIndex: 2 },
  overline: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 11,
    letterSpacing: 3,
    color: theme.colors.primary,
    marginBottom: 12,
  },
  heroTitle: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 54,
    lineHeight: 58,
    color: theme.colors.text,
    letterSpacing: -2,
  },
  heroSub: {
    fontFamily: \"Manrope_400Regular\",
    fontSize: 15,
    lineHeight: 22,
    color: theme.colors.textSecondary,
    marginTop: 16,
    maxWidth: 340,
  },
  ctaRow: { flexDirection: \"row\", gap: 12, marginTop: 28 },
  ctaPrimary: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 8,
    backgroundColor: theme.colors.primary,
    paddingVertical: 14,
    paddingHorizontal: 22,
    borderRadius: 9999,
    shadowColor: theme.colors.primary,
    shadowOffset: { width: 0, height: 8 },
    shadowOpacity: 0.5,
    shadowRadius: 16,
    elevation: 10,
  },
  ctaPrimaryText: { fontFamily: \"Outfit_600SemiBold\", color: \"#fff\", fontSize: 14, letterSpacing: 0.3 },
  ctaSecondary: {
    paddingVertical: 14,
    paddingHorizontal: 22,
    borderRadius: 9999,
    borderWidth: 1,
    borderColor: theme.colors.border,
    backgroundColor: theme.colors.bgPaper,
  },
  ctaSecondaryText: { fontFamily: \"Outfit_600SemiBold\", color: theme.colors.text, fontSize: 14 },

  foodItem: { position: \"absolute\", zIndex: 1 },
  foodImg: { width: 200, height: 200, borderRadius: 100 },
  foodGlow: {
    position: \"absolute\",
    width: 260,
    height: 260,
    borderRadius: 130,
    backgroundColor: theme.colors.primaryGlow,
    top: -30,
    left: -30,
    zIndex: -1,
    opacity: 0.6,
  },
  pizzaPos: { right: -40, top: 200 },
  coffeePos: { left: -30, top: 420, zIndex: 3 },
  burgerPos: { right: 20, bottom: 40 },

  steam: {
    position: \"absolute\",
    top: 20,
    width: 10,
    height: 10,
    borderRadius: 5,
    backgroundColor: \"rgba(255,255,255,0.45)\",
    zIndex: 5,
  },

  orb: {
    position: \"absolute\",
    backgroundColor: theme.colors.primaryGlow,
    opacity: 0.15,
  },

  scrollHint: {
    position: \"absolute\",
    bottom: 16,
    left: 0,
    right: 0,
    alignItems: \"center\",
    gap: 4,
  },
  scrollHintText: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 10,
    letterSpacing: 3,
    color: theme.colors.textSecondary,
  },

  section: { paddingHorizontal: 24, paddingTop: 56 },
  sectionTitle: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 34,
    letterSpacing: -1.2,
    color: theme.colors.text,
    marginTop: 8,
  },
  sectionSub: {
    fontFamily: \"Manrope_400Regular\",
    fontSize: 15,
    color: theme.colors.textSecondary,
    marginTop: 6,
  },

  previewCard: {
    width: 200,
    height: 260,
    borderRadius: 24,
    overflow: \"hidden\",
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  previewImg: { width: \"100%\", height: \"100%\" },
  previewGradient: { position: \"absolute\", bottom: 0, left: 0, right: 0, height: \"60%\" },
  previewInfo: { position: \"absolute\", bottom: 14, left: 14, right: 14 },
  previewName: { fontFamily: \"Outfit_600SemiBold\", color: theme.colors.text, fontSize: 16 },
  previewMeta: {
    flexDirection: \"row\",
    justifyContent: \"space-between\",
    alignItems: \"center\",
    marginTop: 6,
  },
  previewRating: { fontFamily: \"Manrope_500Medium\", color: theme.colors.textSecondary, fontSize: 12 },
  previewPrice: { fontFamily: \"Outfit_700Bold\", color: theme.colors.primary, fontSize: 16 },

  statsRow: {
    flexDirection: \"row\",
    marginHorizontal: 24,
    marginTop: 48,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 24,
    paddingVertical: 22,
  },
  statDivider: { width: 1, backgroundColor: theme.colors.border, marginVertical: 8 },
  statNum: { fontFamily: \"Outfit_700Bold\", fontSize: 26, color: theme.colors.primary, letterSpacing: -0.5 },
  statLabel: {
    fontFamily: \"Manrope_500Medium\",
    fontSize: 11,
    color: theme.colors.textSecondary,
    letterSpacing: 1,
    textTransform: \"uppercase\",
    marginTop: 4,
  },

  testimonialCard: {
    marginTop: 20,
    padding: 24,
    borderRadius: 24,
    borderWidth: 1,
    borderColor: theme.colors.border,
    overflow: \"hidden\",
    backgroundColor: theme.colors.glass,
  },
  testimonialText: {
    fontFamily: \"Outfit_500Medium\",
    fontSize: 18,
    lineHeight: 28,
    color: theme.colors.text,
    letterSpacing: -0.3,
  },
  testimonialFooter: { flexDirection: \"row\", alignItems: \"center\", gap: 12, marginTop: 20 },
  avatar: { width: 42, height: 42, borderRadius: 21, borderWidth: 1, borderColor: theme.colors.border },
  testimonialAuthor: { fontFamily: \"Outfit_600SemiBold\", color: theme.colors.text, fontSize: 14 },
  dotsRow: { flexDirection: \"row\", gap: 6, marginTop: 20 },
  dot: { width: 18, height: 4, borderRadius: 2 },

  finalCta: {
    margin: 24,
    marginTop: 48,
    padding: 28,
    borderRadius: 32,
    overflow: \"hidden\",
  },
  finalCtaBg: { ...StyleSheet.absoluteFillObject },
  finalCtaTitle: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 30,
    color: \"#fff\",
    letterSpacing: -1,
  },
  finalCtaSub: {
    fontFamily: \"Manrope_400Regular\",
    fontSize: 14,
    color: \"rgba(255,255,255,0.85)\",
    marginTop: 8,
  },
  finalCtaBtn: {
    marginTop: 20,
    alignSelf: \"flex-start\",
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 8,
    backgroundColor: \"#fff\",
    paddingVertical: 12,
    paddingHorizontal: 20,
    borderRadius: 9999,
  },
  finalCtaBtnText: { fontFamily: \"Outfit_700Bold\", color: theme.colors.primary, fontSize: 14 },
});
